Font: Asap  Style: ExtraBold
Point Size: 311   Padding: 15   SP/PD Ratio: 4.8%

Characters included: 99/2524
Missing characters: 2425
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12354	Hex: 3042	Char [あ]
ID: 30636	Hex: 77AC	Char [瞬]
ID: 26092	Hex: 65EC	Char [旬]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 30462	Hex: 76FE	Char [盾]
ID: 20934	Hex: 51C6	Char [准]
ID: 27529	Hex: 6B89	Char [殉]
ID: 32020	Hex: 7D14	Char [純]
ID: 24490	Hex: 5FAA	Char [循]
ID: 38918	Hex: 9806	Char [順]
ID: 28310	Hex: 6E96	Char [準]
ID: 28516	Hex: 6F64	Char [潤]
ID: 36981	Hex: 9075	Char [遵]
ID: 20966	Hex: 51E6	Char [処]
ID: 21021	Hex: 521D	Char [初]
ID: 25152	Hex: 6240	Char [所]
ID: 26360	Hex: 66F8	Char [書]
ID: 24246	Hex: 5EB6	Char [庶]
ID: 26257	Hex: 6691	Char [暑]
ID: 32626	Hex: 7F72	Char [署]
ID: 32210	Hex: 7DD2	Char [緒]
ID: 35576	Hex: 8AF8	Char [諸]
ID: 22899	Hex: 5973	Char [女]
ID: 22914	Hex: 5982	Char [如]
ID: 21161	Hex: 52A9	Char [助]
ID: 24207	Hex: 5E8F	Char [序]
ID: 21465	Hex: 53D9	Char [叙]
ID: 24464	Hex: 5F90	Char [徐]
ID: 38500	Hex: 9664	Char [除]
ID: 23567	Hex: 5C0F	Char [小]
ID: 21319	Hex: 5347	Char [升]
ID: 23569	Hex: 5C11	Char [少]
ID: 21484	Hex: 53EC	Char [召]
ID: 21280	Hex: 5320	Char [匠]
ID: 24202	Hex: 5E8A	Char [床]
ID: 25220	Hex: 6284	Char [抄]
ID: 32918	Hex: 8096	Char [肖]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 25307	Hex: 62DB	Char [招]
ID: 25215	Hex: 627F	Char [承]
ID: 26119	Hex: 6607	Char [昇]
ID: 26494	Hex: 677E	Char [松]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 26157	Hex: 662D	Char [昭]
ID: 23477	Hex: 5BB5	Char [宵]
ID: 23558	Hex: 5C06	Char [将]
ID: 28040	Hex: 6D88	Char [消]
ID: 30151	Hex: 75C7	Char [症]
ID: 31077	Hex: 7965	Char [祥]
ID: 31216	Hex: 79F0	Char [称]
ID: 31505	Hex: 7B11	Char [笑]
ID: 21809	Hex: 5531	Char [唱]
ID: 21830	Hex: 5546	Char [商]
ID: 28169	Hex: 6E09	Char [渉]
ID: 31456	Hex: 7AE0	Char [章]
ID: 32057	Hex: 7D39	Char [紹]
ID: 35359	Hex: 8A1F	Char [訟]
ID: 21213	Hex: 52DD	Char [勝]
ID: 25484	Hex: 638C	Char [掌]
ID: 26230	Hex: 6676	Char [晶]
ID: 28988	Hex: 713C	Char [焼]
ID: 28966	Hex: 7126	Char [焦]
ID: 30813	Hex: 785D	Char [硝]
ID: 31911	Hex: 7CA7	Char [粧]
ID: 35412	Hex: 8A54	Char [詔]
ID: 35388	Hex: 8A3C	Char [証]
ID: 35937	Hex: 8C61	Char [象]
ID: 20663	Hex: 50B7	Char [傷]
ID: 22888	Hex: 5968	Char [奨]
ID: 29031	Hex: 7167	Char [照]
ID: 35443	Hex: 8A73	Char [詳]
ID: 24432	Hex: 5F70	Char [彰]
ID: 38556	Hex: 969C	Char [障]
ID: 24999	Hex: 61A7	Char [憧]
ID: 34909	Hex: 885D	Char [衝]
ID: 36062	Hex: 8CDE	Char [賞]
ID: 20767	Hex: 511F	Char [償]
ID: 30977	Hex: 7901	Char [礁]
ID: 37912	Hex: 9418	Char [鐘]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19976	Hex: 4E08	Char [丈]
ID: 20887	Hex: 5197	Char [冗]
ID: 26465	Hex: 6761	Char [条]
ID: 29366	Hex: 72B6	Char [状]
ID: 20055	Hex: 4E57	Char [乗]
ID: 22478	Hex: 57CE	Char [城]
ID: 27972	Hex: 6D44	Char [浄]
ID: 21104	Hex: 5270	Char [剰]
ID: 24120	Hex: 5E38	Char [常]
ID: 24773	Hex: 60C5	Char [情]
ID: 22580	Hex: 5834	Char [場]
ID: 30067	Hex: 7573	Char [畳]
ID: 33976	Hex: 84B8	Char [蒸]
ID: 32260	Hex: 7E04	Char [縄]
ID: 22732	Hex: 58CC	Char [壌]
ID: 23330	Hex: 5B22	Char [嬢]
ID: 37664	Hex: 9320	Char [錠]
ID: 35698	Hex: 8B72	Char [譲]
ID: 37304	Hex: 91B8	Char [醸]
ID: 33394	Hex: 8272	Char [色]
ID: 25325	Hex: 62ED	Char [拭]
ID: 39135	Hex: 98DF	Char [食]
ID: 26893	Hex: 690D	Char [植]
ID: 27542	Hex: 6B96	Char [殖]
ID: 39166	Hex: 98FE	Char [飾]
ID: 35302	Hex: 89E6	Char [触]
ID: 22065	Hex: 5631	Char [嘱]
ID: 32340	Hex: 7E54	Char [織]
ID: 32887	Hex: 8077	Char [職]
ID: 36785	Hex: 8FB1	Char [辱]
ID: 23611	Hex: 5C3B	Char [尻]
ID: 24515	Hex: 5FC3	Char [心]
ID: 30003	Hex: 7533	Char [申]
ID: 20280	Hex: 4F38	Char [伸]
ID: 33251	Hex: 81E3	Char [臣]
ID: 33455	Hex: 82AF	Char [芯]
ID: 36523	Hex: 8EAB	Char [身]
ID: 36763	Hex: 8F9B	Char [辛]
ID: 20405	Hex: 4FB5	Char [侵]
ID: 20449	Hex: 4FE1	Char [信]
ID: 27941	Hex: 6D25	Char [津]
ID: 31070	Hex: 795E	Char [神]
ID: 21767	Hex: 5507	Char [唇]
ID: 23072	Hex: 5A20	Char [娠]
ID: 25391	Hex: 632F	Char [振]
ID: 28024	Hex: 6D78	Char [浸]
ID: 30495	Hex: 771F	Char [真]
ID: 37341	Hex: 91DD	Char [針]
ID: 28145	Hex: 6DF1	Char [深]
ID: 32051	Hex: 7D33	Char [紳]
ID: 36914	Hex: 9032	Char [進]
ID: 26862	Hex: 68EE	Char [森]
ID: 35386	Hex: 8A3A	Char [診]
ID: 23517	Hex: 5BDD	Char [寝]
ID: 24910	Hex: 614E	Char [慎]
ID: 26032	Hex: 65B0	Char [新]
ID: 23529	Hex: 5BE9	Char [審]
ID: 38663	Hex: 9707	Char [震]
ID: 34218	Hex: 85AA	Char [薪]
ID: 35242	Hex: 89AA	Char [親]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20995	Hex: 5203	Char [刃]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 23613	Hex: 5C3D	Char [尽]
ID: 36805	Hex: 8FC5	Char [迅]
ID: 29978	Hex: 751A	Char [甚]
ID: 38499	Hex: 9663	Char [陣]
ID: 23563	Hex: 5C0B	Char [尋]
ID: 33102	Hex: 814E	Char [腎]
ID: 38920	Hex: 9808	Char [須]
ID: 22259	Hex: 56F3	Char [図]
ID: 27700	Hex: 6C34	Char [水]
ID: 21561	Hex: 5439	Char [吹]
ID: 22402	Hex: 5782	Char [垂]
ID: 28810	Hex: 708A	Char [炊]
ID: 24101	Hex: 5E25	Char [帥]
ID: 31883	Hex: 7C8B	Char [粋]
ID: 34928	Hex: 8870	Char [衰]
ID: 25512	Hex: 63A8	Char [推]
ID: 37204	Hex: 9154	Char [酔]
ID: 36930	Hex: 9042	Char [遂]
ID: 30561	Hex: 7761	Char [睡]
ID: 31298	Hex: 7A42	Char [穂]
ID: 38543	Hex: 968F	Char [随]
ID: 39620	Hex: 9AC4	Char [髄]
ID: 26530	Hex: 67A2	Char [枢]
ID: 23815	Hex: 5D07	Char [崇]
ID: 25968	Hex: 6570	Char [数]
ID: 25454	Hex: 636E	Char [据]
ID: 26441	Hex: 6749	Char [杉]
ID: 35070	Hex: 88FE	Char [裾]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 28716	Hex: 702C	Char [瀬]
ID: 26159	Hex: 662F	Char [是]
ID: 20117	Hex: 4E95	Char [井]
ID: 19990	Hex: 4E16	Char [世]
ID: 27491	Hex: 6B63	Char [正]
ID: 29983	Hex: 751F	Char [生]
ID: 25104	Hex: 6210	Char [成]
ID: 35199	Hex: 897F	Char [西]
ID: 22768	Hex: 58F0	Char [声]
ID: 21046	Hex: 5236	Char [制]
ID: 22995	Hex: 59D3	Char [姓]
ID: 24449	Hex: 5F81	Char [征]
ID: 24615	Hex: 6027	Char [性]
ID: 38738	Hex: 9752	Char [青]
ID: 25993	Hex: 6589	Char [斉]
ID: 25919	Hex: 653F	Char [政]
ID: 26143	Hex: 661F	Char [星]
ID: 29298	Hex: 7272	Char [牲]
ID: 30465	Hex: 7701	Char [省]
ID: 20932	Hex: 51C4	Char [凄]
ID: 36893	Hex: 901D	Char [逝]
ID: 28165	Hex: 6E05	Char [清]
ID: 30427	Hex: 76DB	Char [盛]
ID: 23167	Hex: 5A7F	Char [婿]
ID: 26228	Hex: 6674	Char [晴]
ID: 21218	Hex: 52E2	Char [勢]
ID: 32854	Hex: 8056	Char [聖]
ID: 35488	Hex: 8AA0	Char [誠]
ID: 31934	Hex: 7CBE	Char [精]
ID: 35069	Hex: 88FD	Char [製]
ID: 35475	Hex: 8A93	Char [誓]
ID: 38745	Hex: 9759	Char [静]
ID: 35531	Hex: 8ACB	Char [請]
ID: 25972	Hex: 6574	Char [整]
ID: 37266	Hex: 9192	Char [醒]
ID: 31246	Hex: 7A0E	Char [税]
ID: 22805	Hex: 5915	Char [夕]
ID: 26021	Hex: 65A5	Char [斥]
ID: 30707	Hex: 77F3	Char [石]
ID: 36196	Hex: 8D64	Char [赤]
ID: 26132	Hex: 6614	Char [昔]
ID: 26512	Hex: 6790	Char [析]
ID: 24109	Hex: 5E2D	Char [席]
ID: 33034	Hex: 810A	Char [脊]
ID: 38587	Hex: 96BB	Char [隻]
ID: 24796	Hex: 60DC	Char [惜]
ID: 25114	Hex: 621A	Char [戚]
ID: 36012	Hex: 8CAC	Char [責]
ID: 36321	Hex: 8DE1	Char [跡]
ID: 31309	Hex: 7A4D	Char [積]
ID: 32318	Hex: 7E3E	Char [績]
ID: 31821	Hex: 7C4D	Char [籍]
ID: 20999	Hex: 5207	Char [切]
ID: 25240	Hex: 6298	Char [折]
ID: 25305	Hex: 62D9	Char [拙]
ID: 31363	Hex: 7A83	Char [窃]
ID: 25509	Hex: 63A5	Char [接]
ID: 35373	Hex: 8A2D	Char [設]
ID: 38634	Hex: 96EA	Char [雪]
ID: 25666	Hex: 6442	Char [摂]
ID: 31680	Hex: 7BC0	Char [節]
ID: 35500	Hex: 8AAC	Char [説]
ID: 33292	Hex: 820C	Char [舌]
ID: 32118	Hex: 7D76	Char [絶]
ID: 21315	Hex: 5343	Char [千]
ID: 24029	Hex: 5DDD	Char [川]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 21344	Hex: 5360	Char [占]
ID: 20808	Hex: 5148	Char [先]
ID: 23459	Hex: 5BA3	Char [宣]
ID: 23554	Hex: 5C02	Char [専]
ID: 27849	Hex: 6CC9	Char [泉]
ID: 27973	Hex: 6D45	Char [浅]
ID: 27927	Hex: 6D17	Char [洗]
ID: 26579	Hex: 67D3	Char [染]
ID: 25159	Hex: 6247	Char [扇]
ID: 26643	Hex: 6813	Char [栓]
ID: 26059	Hex: 65CB	Char [旋]
ID: 33337	Hex: 8239	Char [船]
ID: 25126	Hex: 6226	Char [戦]
ID: 29006	Hex: 714E	Char [煎]
ID: 32680	Hex: 7FA8	Char [羨]
ID: 33146	Hex: 817A	Char [腺]
ID: 35438	Hex: 8A6E	Char [詮]
ID: 36341	Hex: 8DF5	Char [践]
ID: 31627	Hex: 7B8B	Char [箋]
ID: 37549	Hex: 92AD	Char [銭]
ID: 28508	Hex: 6F5C	Char [潜]
ID: 32218	Hex: 7DDA	Char [線]
ID: 36983	Hex: 9077	Char [遷]
ID: 36984	Hex: 9078	Char [選]
ID: 34214	Hex: 85A6	Char [薦]
ID: 32330	Hex: 7E4A	Char [繊]
ID: 39854	Hex: 9BAE	Char [鮮]
ID: 20840	Hex: 5168	Char [全]
ID: 21069	Hex: 524D	Char [前]
ID: 21892	Hex: 5584	Char [善]
ID: 28982	Hex: 7136	Char [然]
ID: 31109	Hex: 7985	Char [禅]
ID: 28472	Hex: 6F38	Char [漸]
ID: 33203	Hex: 81B3	Char [膳]
ID: 32341	Hex: 7E55	Char [繕]
ID: 29401	Hex: 72D9	Char [狙]
ID: 38459	Hex: 963B	Char [阻]
ID: 31062	Hex: 7956	Char [祖]
ID: 31199	Hex: 79DF	Char [租]
ID: 32032	Hex: 7D20	Char [素]
ID: 25514	Hex: 63AA	Char [措]
ID: 31895	Hex: 7C97	Char [粗]
ID: 32068	Hex: 7D44	Char [組]
ID: 30094	Hex: 758E	Char [疎]
ID: 35380	Hex: 8A34	Char [訴]
ID: 22609	Hex: 5851	Char [塑]
ID: 36961	Hex: 9061	Char [遡]
ID: 30990	Hex: 790E	Char [礎]
ID: 21452	Hex: 53CC	Char [双]
ID: 22766	Hex: 58EE	Char [壮]
ID: 26089	Hex: 65E9	Char [早]
ID: 20105	Hex: 4E89	Char [争]
ID: 36208	Hex: 8D70	Char [走]
ID: 22863	Hex: 594F	Char [奏]
ID: 30456	Hex: 76F8	Char [相]
ID: 33624	Hex: 8358	Char [荘]
ID: 33609	Hex: 8349	Char [草]
ID: 36865	Hex: 9001	Char [送]
ID: 20489	Hex: 5009	Char [倉]
ID: 25436	Hex: 635C	Char [捜]
ID: 25407	Hex: 633F	Char [挿]
ID: 26705	Hex: 6851	Char [桑]
ID: 24035	Hex: 5DE3	Char [巣]
ID: 25475	Hex: 6383	Char [掃]
ID: 26361	Hex: 66F9	Char [曹]
ID: 26365	Hex: 66FD	Char [曽]
ID: 29245	Hex: 723D	Char [爽]
ID: 31379	Hex: 7A93	Char [窓]
ID: 21109	Hex: 5275	Char [創]
ID: 21930	Hex: 55AA	Char [喪]
ID: 30185	Hex: 75E9	Char [痩]
ID: 33900	Hex: 846C	Char [葬]
ID: 35013	Hex: 88C5	Char [装]
ID: 20711	Hex: 50E7	Char [僧]
ID: 24819	Hex: 60F3	Char [想]
ID: 23652	Hex: 5C64	Char [層]
ID: 32207	Hex: 7DCF	Char [総]
ID: 36973	Hex: 906D	Char [遭]
ID: 27133	Hex: 69FD	Char [槽]
ID: 36394	Hex: 8E2A	Char [踪]
ID: 25805	Hex: 64CD	Char [操]
ID: 29157	Hex: 71E5	Char [燥]
ID: 38684	Hex: 971C	Char [霜]
ID: 39442	Hex: 9A12	Char [騒]
ID: 34299	Hex: 85FB	Char [藻]
ID: 36896	Hex: 9020	Char [造]
ID: 20687	Hex: 50CF	Char [像]
ID: 22679	Hex: 5897	Char [増]
ID: 24974	Hex: 618E	Char [憎]
ID: 34101	Hex: 8535	Char [蔵]
ID: 36104	Hex: 8D08	Char [贈]
ID: 33235	Hex: 81D3	Char [臓]
ID: 21363	Hex: 5373	Char [即]
ID: 26463	Hex: 675F	Char [束]
ID: 36275	Hex: 8DB3	Char [足]
ID: 20419	Hex: 4FC3	Char [促]
ID: 21063	Hex: 5247	Char [則]
ID: 24687	Hex: 606F	Char [息]
ID: 25417	Hex: 6349	Char [捉]
ID: 36895	Hex: 901F	Char [速]
ID: 20596	Hex: 5074	Char [側]
ID: 28204	Hex: 6E2C	Char [測]
ID: 20439	Hex: 4FD7	Char [俗]
ID: 26063	Hex: 65CF	Char [族]
ID: 23646	Hex: 5C5E	Char [属]
ID: 36042	Hex: 8CCA	Char [賊]
ID: 32154	Hex: 7D9A	Char [続]
ID: 21330	Hex: 5352	Char [卒]
ID: 29575	Hex: 7387	Char [率]
ID: 23384	Hex: 5B58	Char [存]
ID: 26449	Hex: 6751	Char [村]
ID: 23403	Hex: 5B6B	Char [孫]
ID: 23562	Hex: 5C0A	Char [尊]
ID: 25613	Hex: 640D	Char [損]
ID: 36956	Hex: 905C	Char [遜]
ID: 20182	Hex: 4ED6	Char [他]
ID: 22810	Hex: 591A	Char [多]
ID: 27760	Hex: 6C70	Char [汰]
ID: 25171	Hex: 6253	Char [打]
ID: 22949	Hex: 59A5	Char [妥]
ID: 21822	Hex: 553E	Char [唾]
ID: 22549	Hex: 5815	Char [堕]
ID: 24816	Hex: 60F0	Char [惰]
ID: 39364	Hex: 99C4	Char [駄]
ID: 22826	Hex: 592A	Char [太]
ID: 23550	Hex: 5BFE	Char [対]
ID: 20307	Hex: 4F53	Char [体]
ID: 32784	Hex: 8010	Char [耐]
ID: 24453	Hex: 5F85	Char [待]
ID: 24608	Hex: 6020	Char [怠]
ID: 32974	Hex: 80CE	Char [胎]
ID: 36864	Hex: 9000	Char [退]
ID: 24111	Hex: 5E2F	Char [帯]
ID: 27888	Hex: 6CF0	Char [泰]
ID: 22534	Hex: 5806	Char [堆]
ID: 34955	Hex: 888B	Char [袋]
ID: 36910	Hex: 902E	Char [逮]
ID: 26367	Hex: 66FF	Char [替]
ID: 36024	Hex: 8CB8	Char [貸]
ID: 38538	Hex: 968A	Char [隊]
ID: 28382	Hex: 6EDE	Char [滞]
ID: 24907	Hex: 614B	Char [態]
ID: 25140	Hex: 6234	Char [戴]
ID: 22823	Hex: 5927	Char [大]
ID: 20195	Hex: 4EE3	Char [代]
ID: 21488	Hex: 53F0	Char [台]
ID: 31532	Hex: 7B2C	Char [第]
ID: 38988	Hex: 984C	Char [題]
ID: 28381	Hex: 6EDD	Char [滝]
ID: 23429	Hex: 5B85	Char [宅]
ID: 25246	Hex: 629E	Char [択]
ID: 27810	Hex: 6CA2	Char [沢]
ID: 21331	Hex: 5353	Char [卓]
ID: 25299	Hex: 62D3	Char [拓]
ID: 35351	Hex: 8A17	Char [託]
ID: 28655	Hex: 6FEF	Char [濯]
ID: 35582	Hex: 8AFE	Char [諾]
ID: 28609	Hex: 6FC1	Char [濁]
ID: 20294	Hex: 4F46	Char [但]
ID: 36948	Hex: 9054	Char [達]
ID: 33073	Hex: 8131	Char [脱]
ID: 22890	Hex: 596A	Char [奪]
ID: 26842	Hex: 68DA	Char [棚]
ID: 35504	Hex: 8AB0	Char [誰]
ID: 20025	Hex: 4E39	Char [丹]
ID: 26086	Hex: 65E6	Char [旦]
ID: 25285	Hex: 62C5	Char [担]
ID: 21336	Hex: 5358	Char [単]
ID: 28845	Hex: 70AD	Char [炭]
ID: 32966	Hex: 80C6	Char [胆]
ID: 25506	Hex: 63A2	Char [探]
ID: 28129	Hex: 6DE1	Char [淡]
ID: 30701	Hex: 77ED	Char [短]
ID: 22022	Hex: 5606	Char [嘆]
ID: 31471	Hex: 7AEF	Char [端]
ID: 32187	Hex: 7DBB	Char [綻]
ID: 35477	Hex: 8A95	Char [誕]
ID: 37723	Hex: 935B	Char [鍛]
ID: 22243	Hex: 56E3	Char [団]
ID: 30007	Hex: 7537	Char [男]
ID: 27573	Hex: 6BB5	Char [段]
ID: 26029	Hex: 65AD	Char [断]
ID: 24382	Hex: 5F3E	Char [弾]
ID: 26262	Hex: 6696	Char [暖]
ID: 35527	Hex: 8AC7	Char [談]
ID: 22727	Hex: 58C7	Char [壇]
ID: 22320	Hex: 5730	Char [地]
ID: 27744	Hex: 6C60	Char [池]
ID: 30693	Hex: 77E5	Char [知]
ID: 20516	Hex: 5024	Char [値]
ID: 24677	Hex: 6065	Char [恥]
ID: 33268	Hex: 81F4	Char [致]
ID: 36933	Hex: 9045	Char [遅]
ID: 30196	Hex: 75F4	Char [痴]
ID: 31258	Hex: 7A1A	Char [稚]
ID: 32622	Hex: 7F6E	Char [置]
ID: 32251	Hex: 7DFB	Char [緻]
ID: 31481	Hex: 7AF9	Char [竹]
ID: 30044	Hex: 755C	Char [畜]
ID: 36880	Hex: 9010	Char [逐]
ID: 33988	Hex: 84C4	Char [蓄]
ID: 31689	Hex: 7BC9	Char [築]
ID: 31209	Hex: 79E9	Char [秩]
ID: 31378	Hex: 7A92	Char [窒]
ID: 33590	Hex: 8336	Char [茶]
ID: 30528	Hex: 7740	Char [着]
ID: 23265	Hex: 5AE1	Char [嫡]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20210	Hex: 4EF2	Char [仲]
ID: 34411	Hex: 866B	Char [虫]
ID: 27798	Hex: 6C96	Char [沖]
ID: 23449	Hex: 5B99	Char [宙]
ID: 24544	Hex: 5FE0	Char [忠]
ID: 25277	Hex: 62BD	Char [抽]
ID: 27880	Hex: 6CE8	Char [注]
ID: 26172	Hex: 663C	Char [昼]
ID: 26609	Hex: 67F1	Char [柱]
ID: 34935	Hex: 8877	Char [衷]
ID: 37198	Hex: 914E	Char [酎]
ID: 37619	Hex: 92F3	Char [鋳]
ID: 39376	Hex: 99D0	Char [駐]
ID: 33879	Hex: 8457	Char [著]
ID: 36015	Hex: 8CAF	Char [貯]
ID: 19969	Hex: 4E01	Char [丁]
ID: 24340	Hex: 5F14	Char [弔]
ID: 24193	Hex: 5E81	Char [庁]
ID: 20806	Hex: 5146	Char [兆]
ID: 30010	Hex: 753A	Char [町]
ID: 38263	Hex: 9577	Char [長]
ID: 25361	Hex: 6311	Char [挑]
ID: 24115	Hex: 5E33	Char [帳]
ID: 24373	Hex: 5F35	Char [張]
ID: 24427	Hex: 5F6B	Char [彫]
ID: 30522	Hex: 773A	Char [眺]
ID: 37347	Hex: 91E3	Char [釣]
ID: 38914	Hex: 9802	Char [頂]
ID: 40165	Hex: 9CE5	Char [鳥]
ID: 26397	Hex: 671D	Char [朝]
ID: 36028	Hex: 8CBC	Char [貼]
ID: 36229	Hex: 8D85	Char [超]
ID: 33144	Hex: 8178	Char [腸]
ID: 36339	Hex: 8DF3	Char [跳]
ID: 24500	Hex: 5FB4	Char [徴]
ID: 22066	Hex: 5632	Char [嘲]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 28548	Hex: 6F84	Char [澄]
ID: 35519	Hex: 8ABF	Char [調]
ID: 32884	Hex: 8074	Char [聴]
ID: 25074	Hex: 61F2	Char [懲]
ID: 30452	Hex: 76F4	Char [直]
ID: 21189	Hex: 52C5	Char [勅]
ID: 25431	Hex: 6357	Char [捗]
ID: 27784	Hex: 6C88	Char [沈]
ID: 29645	Hex: 73CD	Char [珍]
ID: 26389	Hex: 6715	Char [朕]
ID: 38515	Hex: 9673	Char [陳]
ID: 36035	Hex: 8CC3	Char [賃]
ID: 37806	Hex: 93AE	Char [鎮]
ID: 36861	Hex: 8FFD	Char [追]
ID: 26894	Hex: 690E	Char [椎]
ID: 22684	Hex: 589C	Char [墜]
ID: 36890	Hex: 901A	Char [通]
ID: 30171	Hex: 75DB	Char [痛]
ID: 22618	Hex: 585A	Char [塚]
ID: 28460	Hex: 6F2C	Char [漬]
ID: 22378	Hex: 576A	Char [坪]
ID: 29226	Hex: 722A	Char [爪]
ID: 40372	Hex: 9DB4	Char [鶴]
ID: 20302	Hex: 4F4E	Char [低]
ID: 21576	Hex: 5448	Char [呈]
ID: 24311	Hex: 5EF7	Char [廷]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 23450	Hex: 5B9A	Char [定]
ID: 24213	Hex: 5E95	Char [底]
ID: 25269	Hex: 62B5	Char [抵]
ID: 37048	Hex: 90B8	Char [邸]
ID: 20141	Hex: 4EAD	Char [亭]
ID: 35998	Hex: 8C9E	Char [貞]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 35330	Hex: 8A02	Char [訂]
ID: 24237	Hex: 5EAD	Char [庭]
ID: 36883	Hex: 9013	Char [逓]
ID: 20572	Hex: 505C	Char [停]
ID: 20597	Hex: 5075	Char [偵]
ID: 22564	Hex: 5824	Char [堤]
ID: 25552	Hex: 63D0	Char [提]
ID: 31243	Hex: 7A0B	Char [程]
ID: 33351	Hex: 8247	Char [艇]
ID: 32224	Hex: 7DE0	Char [締]
ID: 35558	Hex: 8AE6	Char [諦]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 30340	Hex: 7684	Char [的]
ID: 31515	Hex: 7B1B	Char [笛]
ID: 25688	Hex: 6458	Char [摘]
ID: 28404	Hex: 6EF4	Char [滴]
ID: 36969	Hex: 9069	Char [適]
ID: 25973	Hex: 6575	Char [敵]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 36845	Hex: 8FED	Char [迭]
ID: 21746	Hex: 54F2	Char [哲]
ID: 37444	Hex: 9244	Char [鉄]
ID: 24505	Hex: 5FB9	Char [徹]
ID: 25764	Hex: 64A4	Char [撤]
ID: 22825	Hex: 5929	Char [天]
ID: 20856	Hex: 5178	Char [典]
ID: 24215	Hex: 5E97	Char [店]
ID: 28857	Hex: 70B9	Char [点]
ID: 23637	Hex: 5C55	Char [展]
ID: 28155	Hex: 6DFB	Char [添]
ID: 36578	Hex: 8EE2	Char [転]
ID: 22635	Hex: 586B	Char [填]
ID: 30000	Hex: 7530	Char [田]
ID: 20253	Hex: 4F1D	Char [伝]
ID: 27583	Hex: 6BBF	Char [殿]
ID: 38651	Hex: 96FB	Char [電]
ID: 26007	Hex: 6597	Char [斗]
ID: 21520	Hex: 5410	Char [吐]
ID: 22956	Hex: 59AC	Char [妬]
ID: 24466	Hex: 5F92	Char [徒]
ID: 36884	Hex: 9014	Char [途]
ID: 37117	Hex: 90FD	Char [都]
ID: 28193	Hex: 6E21	Char [渡]
ID: 22615	Hex: 5857	Char [塗]
ID: 36077	Hex: 8CED	Char [賭]
ID: 22303	Hex: 571F	Char [土]
ID: 22900	Hex: 5974	Char [奴]
ID: 21162	Hex: 52AA	Char [努]
ID: 24230	Hex: 5EA6	Char [度]
ID: 24594	Hex: 6012	Char [怒]
ID: 20992	Hex: 5200	Char [刀]
ID: 20908	Hex: 51AC	Char [冬]
ID: 28783	Hex: 706F	Char [灯]
ID: 24403	Hex: 5F53	Char [当]
ID: 25237	Hex: 6295	Char [投]
ID: 35910	Hex: 8C46	Char [豆]
ID: 26481	Hex: 6771	Char [東]
ID: 21040	Hex: 5230	Char [到]
ID: 36867	Hex: 9003	Char [逃]
ID: 20498	Hex: 5012	Char [倒]
ID: 20941	Hex: 51CD	Char [凍]
ID: 21776	Hex: 5510	Char [唐]
ID: 23798	Hex: 5CF6	Char [島]
ID: 26691	Hex: 6843	Char [桃]
ID: 35342	Hex: 8A0E	Char [討]
ID: 36879	Hex: 900F	Char [透]
ID: 20826	Hex: 515A	Char [党]
ID: 24764	Hex: 60BC	Char [悼]
ID: 30423	Hex: 76D7	Char [盗]
ID: 38518	Hex: 9676	Char [陶]
ID: 22612	Hex: 5854	Char [塔]
ID: 25645	Hex: 642D	Char [搭]
ID: 26847	Hex: 68DF	Char [棟]
ID: 28271	Hex: 6E6F	Char [湯]
ID: 30168	Hex: 75D8	Char [痘]
ID: 30331	Hex: 767B	Char [登]
ID: 31572	Hex: 7B54	Char [答]
ID: 31561	Hex: 7B49	Char [等]
ID: 31570	Hex: 7B52	Char [筒]
ID: 32113	Hex: 7D71	Char [統]
ID: 31282	Hex: 7A32	Char [稲]
ID: 36367	Hex: 8E0F	Char [踏]
ID: 31958	Hex: 7CD6	Char [糖]
ID: 38957	Hex: 982D	Char [頭]
ID: 35588	Hex: 8B04	Char [謄]
ID: 34276	Hex: 85E4	Char [藤]
ID: 38360	Hex: 95D8	Char [闘]
ID: 39472	Hex: 9A30	Char [騰]
ID: 21516	Hex: 540C	Char [同]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 33012	Hex: 80F4	Char [胴]
ID: 21205	Hex: 52D5	Char [動]
ID: 22530	Hex: 5802	Char [堂]
ID: 31461	Hex: 7AE5	Char [童]
ID: 36947	Hex: 9053	Char [道]
ID: 20685	Hex: 50CD	Char [働]
ID: 37509	Hex: 9285	Char [銅]
ID: 23566	Hex: 5C0E	Char [導]
ID: 30643	Hex: 77B3	Char [瞳]
